id,label,consumer_complaint_narrative,clean_text
20098,0,"  comics convention, avengers attraction keep fans busy, happy: web1_amazingcon_061016ev_008.jpg the mar... ",comics convention avengers attraction keep fans busy happy webamazingconevjpg the mar
12130,1,ark man discoved racist graffiti on his car after a quick errand  #hoodiesup  #blm  ,ark man discoved racist graffiti on his car after a quick errand
5698,0, @user smile with my   #dog. #dogsarejoy ,smile with my
5007,0,@user @user i let you know in a couple weeks! first time for me.   #firsttimattheglen,i let you know in a couple weeks first time for me
30037,0,@user so a team that can lost 1st 11 games will be above us by rd 15  ,so a team that can lost st games will be above us by rd
10444,1,the latest the equality echo!  thanks to @user @user @user #equality ,the latest the equality echo thanks to
2158,1,"harbaugh had no time for stupid questions about bikinis.  thank you, @user no time 4 .   via @user",harbaugh had no time for stupid questions about bikinis thank you no time via
31512,0," @user to quote #metallica,   but #true. ",to quote but
26338,0, @user guys!  just hit 400 followers!! time to officially begin the #roadto500followers!   #twitch,guys just hit followers time to officially begin the
7582,0,future church plant peeps meet to chill &amp; grill in 4 hours. appreciate prayers from all.   #hopeful #prayerful #churchplanting,future church plant peeps meet to chill amp grill in hours appreciate prayers from all
9634,0, @user tgif!! just gotta make it through the work day and tomorrow...   noheast comic con!  @user   #lookformeâ¦,tgif just gotta make it through the work day and tomorrow noheast comic con
11734,0,this is what #waiting at 2:30am for the shuttle too show up looks and feels like... so   itâ¦ ,this is what at am for the shuttle too show up looks and feels like so it
16708,0,"had an amazing week at my mans house!! ðð now work is done, back home to relax then off to see my bestie later! #perfectday #amazing  ",had an amazing week at my mans house now work is done back home to relax then off to see my bestie later
8388,0,good luck for all the #garden paies this weekend for the #queen's bihday.   #bihday your #majesty.,good luck for all the paies this weekend for the s bihday your
7829,0,"there's so much mayhem going on with shootings and bombing, i can barely keep up with it all.  ",theres so much mayhem going on with shootings and bombing i can barely keep up with it all
12065,1,@user racist  austin police ofc cameron staff #cameronstaff #camstaff #officerstaff   #acab #cowardcopsâ¦ ,racist austin police ofc cameron staff
6004,0,@user it's so obvious! how can you not see it?! basketball is a joke   #disgrace ,its so obvious how can you not see it basketball is a joke
23977,0,low everyone ?? whatz up ??   saturday #gsw ftw #cavs knock down,low everyone whatz up saturday ftw knock down
19320,0,hating the conservative homophobes using this tragedy as a way of spouting anti-islam trash. not in my name you bastards!!   #orlando,hating the conservative homophobes using this tragedy as a way of spouting antiislam trash not in my name you bastards
30669,0,im kind of miserable and it feels permanent but it's whatever.   #grunge #quotes #depressed  ,im kind of miserable and it feels permanent but its whatever
4187,1,excellent idea! dig deep &amp; hang 'em high! #treason #aidingenemies #fraud #coverups #benghazi #extoion17 â¦ ,excellent idea dig deep amp hang em high
15539,0, @user horus in a cage #illustration #drawing #birdman #ilustracion   #dessin #tekening #triste #dibujo #bird #vogelman ,horus in a cage
22696,0,thanks to @user dulles store for working we us on a return and making a superb replacement purchase!   toddlermom,thanks to dulles store for working we us on a return and making a superb replacement purchase toddlermom
929,0,re: 50 projects 2016---busy hands are happy hands!   ,re projects busy hands are happy hands
22025,0,a smile reaches a bit fuher...  #fashion #skis #style #blog #jwlife #jwfashion #pumpsâ¦ ,a smile reaches a bit fuher
2276,0,grooving fuuuunn nightâ¨â¨â¨  #bangkok #lastnight ð #ãããäºãéãå ´æã«åãã£ããã©w #thailand#night #friends ,grooving fuuuunn night w
22522,0, â #nz: kiwi flying high in the aftermath of rbnz - mufg   #blog #silver #gold #forex,kiwi flying high in the aftermath of rbnz mufg
17279,0,she's so #sleepy now #shopping   #saturday #clarins @ centralplaza lardprao ,shes so now centralplaza lardprao
9850,0,booked to be with my angel for september ððâ #plansplansplans   #flight #marrakech #loveâ¦ ,booked to be with my angel for september
18922,0,8am - 11.30pm and i am done. so many plans and ideas put together tonight âï¸â¨ð #business #brainstorm   #goals ,am pm and i am done so many plans and ideas put together tonight
22940,0,i am thankful for sunrises. #thankful #positive     ,i am thankful for sunrises
19049,0,my #final comparison ! #stillinit week 1 to week 8.   @user @user @user ,my comparison week to week
15672,0,finished my second blog post  ,finished my second blog post
30881,0,but not reading my dms!2!2!2!2!2!2!2     ,but not reading my dms
20000,0,i bought #emojis so we don't have to speak to each other at all   #life #quiet #lifestyleâ¦ ,i bought so we dont have to speak to each other at all
22625,0,can't believe the day has finally come! on way to see @user with the girls! me knees already trembling #nervous   #ourrod,cant believe the day has finally come on way to see with the girls me knees already trembling
3417,0,@user it's 2016 and i still remember every word to this song...  ,its and i still remember every word to this song
4642,0,barrel bag gbp 19.00 get here:  #shop #cool   #home #fun ,barrel bag gbp get here
14972,0,"damn, this really made me tear up a little.   #mustread ",damn this really made me tear up a little
17977,0,at home alone with my baby #missinglove #lonely   #gay #gaytoronto #gaygeek #glasses #beardedâ¦ ,at home alone with my baby
12676,0,how the mighty eagles falling.. .   #ripamodu ,how the mighty eagles falling
17467,0, @user set-up day @user getting ready for the arrival of our hospitality guests tomorrow. @user here we go!â¦,setup day getting ready for the arrival of our hospitality guests tomorrow here we go
30725,0,ð â½ï¸ ð ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme  â¦ ,toptags
31691,0,#this #monsoon #2016 #gift #loveones with this #beautiful #umbrellas  ..   #monsoon #2016 ,with this
17315,0,would give you some lovely photos @user @user  @user ð10 foot chicken!!!! 7th august ,would give you some lovely photos foot chicken th august
29842,0,@user our global media platform would very much like to suppo you..  #roku tv #mainstreammedia won't  ,our global media platform would very much like to suppo you tv wont
25090,0,that feeling when you finally have your life pretty much figured out ð   #life #goals #love,that feeling when you finally have your life pretty much figured out
4933,0,  but #true  #repost from societyfeelings #bandvaulttv ,but from societyfeelings
14304,0,"@user i don't know what the reply was to. but, i'm going to go with my prof to watch a bengali movie.  . (my first!)",i dont know what the reply was to but im going to go with my prof to watch a bengali movie my first
2843,0,totally cute! #funny #lol #angermanagement #cutegirl   #funny #yourcomicstory ,totally cute
7224,0, @user wohooo !! pachhyyy ððððððð congratulations ðððâ¤ ,wohooo pachhyyy congratulations
18218,0,nohwest albea coal town could face dissolution to deal with financial concerns via @user   ,nohwest albea coal town could face dissolution to deal with financial concerns via
27220,0,i'll finally be legal in less than 2 months   #praysgod,ill finally be legal in less than months
9379,0,#winterfashion   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe ,bull up you will dominate your bull and you will direct it whatever you want it to do whe
28610,0," @user if a sociopath can be worshipped as a god/leader, why can't a fixer?  #self-righteousbhakt ",if a sociopath can be worshipped as a godleader why cant a fixer righteousbhakt
27272,0,i keep blocking news such as the toddler killed by an alligator or the woman who jumped from a bridge into the river holding her 6yo..  ,i keep blocking news such as the toddler killed by an alligator or the woman who jumped from a bridge into the river holding her yo
24700,0,aww yeah it's all good bing bong bing bong   ,aww yeah its all good bing bong bing bong
24128,0,who else was excited ðð #gameofthrones #ramsaybolton     #instagram #instalikeâ¦ ,who else was excited
5916,0,"blue sky,  blue over the sea and the sun so hott!! ðâð´#beach #pattaya #blue #osean   @user ",blue sky blue over the sea and the sun so hott
28650,0," @user   birds flew thanks to european cooperation."" #brexit would be a sad loss both for gb &amp;finland"": @user htâ¦",birds flew thanks to european cooperation would be a sad loss both for gb ampfinland ht
5136,0,"blood, sweat &amp; tears - you made me so very    via @user",blood sweat amp tears you made me so very via
27366,1,@user #imwithher #blacklivesmatter  #bigot #xenophobia #socialjustice #notmypresident &amp; any other stupid lib word  #woâ¦,amp any other stupid lib word
25766,0,"got a day off, so off to blackpool this aft to watch @user  ",got a day off so off to blackpool this aft to watch
30144,0,in 2 weeks 50-46 kg #broken&amp;depressed  in 2 months 46-49 kg  &amp;blessed  ððððððð,in weeks kg ampdepressed in months kg ampblessed
5721,0,best essential oils for #healing!!    #altwaystoheal #healthy  !! ,best essential oils for
31214,0,latepostð»ð« #like #like4like #likeforlike  #goodnight #night  #face #happy    #latepost  #sendiri ,latepost
14190,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,i love u take with u all the time in ur
17698,0,i have classes in college park at 8am twice a week next semester ð©ð­ #amilewalk   #csuf,i have classes in college park at am twice a week next semester
15298,0,treat people the way you want to be treated. #behavioralhealth #doctorstrange #prevention #lifegoals #lifestyle  ,treat people the way you want to be treated
25109,0,new pic profile ð·  #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hotâ¦ ,new pic profile
31392,0,"a dad is a person who is loving and kind, thank you dad for being such kind   #fathersday ",a dad is a person who is loving and kind thank you dad for being such kind
20052,0,so   for this #sale #online  head to  and score yourself a #deal ð #itworks #bogo ,so for this head to and score yourself a
20782,0,not sleeping till i at least watch one episode of oitnb tonight.  ,not sleeping till i at least watch one episode of oitnb tonight
29023,0,"=&gt; =&gt; =&gt; sirf ashiq log follow karen #iqbal #galib #wasi #faraz #sagar #mohsin ki full   poetry, #shairi + follow @user send t...",gt gt gt sirf ashiq log follow karen ki full poetry follow send t
27480,1,thank you!! the power of #social #media!   @user #aande ,thank you the power of
14724,0,"good morning ð,  ð  #vacay #philippines",good morning
7782,0,"@user getting my 3yr old nephew into #gymkhana7 #hoonicorn video, he loved it, in his words awesome!!   ",getting my yr old nephew into video he loved it in his words awesome
13793,0,get #up get   get  #enjoy #music #today #free #apps #free #music ,get get get
267,0,i'll probably be 30 by the time @user comes back home   #ugh,ill probably be by the time comes back home
29062,0,my instagram is finally growing :d @user ! #results  ,my instagram is finally growing d
1517,0,"my hea breaks when i think of how desperate she was in keeping miles, she even bet for lottery...  ",my hea breaks when i think of how desperate she was in keeping miles she even bet for lottery
2869,0,@user muslims are just doing what their koran says to do.  ,muslims are just doing what their koran says to do
30506,0,this is so ððððð¼  fathersday #decide  #love #life #success #fatloss #iamgus #wealthâ¦ ,this is so fathersday
26568,0,hrh #queen elizabeth  #90thbihdaycelebrations  in london today. living a   balanced life.â¦ ,hrh elizabeth in london today living a balanced life
27222,0,"""who basis their decisions off of media?""-@user #toomany  ",who basis their decisions off of media
8048,0,@user many many   returns of the day.........,many many returns of the day
4422,0,man rory didn't show up   #ufcottawa,man rory didnt show up
24726,0,in other non tattoo related news my boy will be #crystalpalace mascot at the home game against liverpool next season !   ð´ðµ,in other non tattoo related news my boy will be mascot at the home game against liverpool next season
28818,0,"happy #sunday to all my amazing #fans of # yesterday s #show...  to #feel your #love , #gioconda ",happy to all my amazing of yesterday s to your
21865,0,contact me or click for assistance.   #scentsy   #pay #fun ,contact me or click for assistance
14001,0,"happy, happy,   ð kids ð« on #frocchair  #highchair #baby #kids #toddler #family #homeâ¦  ",happy happy kids on
25657,0,i am thankful for employment. #thankful #positive     ,i am thankful for employment
24876,0,4 days till @user /// ahhhhhhhbrghhhjfifowndicosmwvdkckaowj #too   ð¬ð¬ð¬ð¬ð¬ð¬,days till ahhhhhhhbrghhhjfifowndicosmwvdkckaowj
29565,0,'the voice' singer christina grimmie killed in orlando shooting - wbal home  via @user #stopgunviolence  ,the voice singer christina grimmie killed in orlando shooting wbal home via
5200,0,this  is how   i feel whenever i am in the same room as @user and @user,this is how i feel whenever i am in the same room as and
22197,1, #clickbait #much? thatâs a really shitty headline @user you should change it.  ,thats a really shitty headline you should change it
31946,0,feel like... ðð¶ð #dog #summer #hot #help #sun #day   #more ,feel like
24055,0, @user i can't even imagine what these families are going through !   #prayersfororlando ,i cant even imagine what these families are going through
27617,0,@user that is what i call serive.   ,that is what i call serive
25741,0,@user #manilow originally wrote the song with this title. after a rewrite the big hit came with mandy #yourewelcome. how   am i?,originally wrote the song with this title after a rewrite the big hit came with mandy how am i
84,0,carrying a gun wouldn't of helped if you can't take it in with you. gun control won't stop the black market! terrorism will get worse!  ,carrying a gun wouldnt of helped if you cant take it in with you gun control wont stop the black market terrorism will get worse
24408,0,i am thankful for having imagination. #thankful #positive     ,i am thankful for having imagination
27881,0,  #meme #e3   #ifunnyhe fuck them all ,fuck them all
12228,0," @user âmy mom says my smile is captivatingâ¦ i says happy sunday!""ð pugsley luigi  #smile   sunday #pug #pugs  ",my mom says my smile is captivating i says happy sunday pugsley luigi sunday
3639,0,sometimes you just have to dance around your living room to your favorite songs and tune out the noise of the world. #dance  ,sometimes you just have to dance around your living room to your favorite songs and tune out the noise of the world
3319,0, @user back to the day job for shane lowry!   ,back to the day job for shane lowry
4773,0,i am wow. #i_am #positive #affirmation     ,i am wow
12833,0,  #weekend from @user ,from
18824,0,ð   #tech kncminer announces sale of jupiter chips directly to the public  ,kncminer announces sale of jupiter chips directly to the public
14788,0,wonder # of these ppl live w #mentalillness. i'd like to see the statistic w ppl that it actually affect    ,wonder of these ppl live w id like to see the statistic w ppl that it actually affect
3707,0,life is better with a tan ðð»ð #nofiler #tan #holiday #spain #benidorm #brown #bronzed  â¦ ,life is better with a tan
26243,0,planning a vacation ðð   #somewherebeachy,planning a vacation
1457,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user,why is ignored
10691,0,  #bihay youyou â¤ 3 years ð ,youyou years
3069,0,scenic! ð #love #instagood #photooftheday #me #followme   #follow #picoftheday #instadailyâ¦ ,scenic
21463,0,#likescam   bull hill climb: you have to reach the target to complete the task to survive. with strong excit ,bull hill climb you have to reach the target to complete the task to survive with strong excit
28114,0,shine #forever #inlove   ,shine
3589,0,"instead of being   with somone, why not try to figure out what they are here to teach you...they always teach us something!",instead of being with somone why not try to figure out what they are here to teach youthey always teach us something
14207,0,"hubby is always  , slamming doors, yelling and stomping his feet. i don't want my kids to walk on #eggshells. sadly they already do.",hubby is always slamming doors yelling and stomping his feet i dont want my kids to walk on sadly they already do
24824,0,i am thankful for my parents. #thankful #positive     ,i am thankful for my parents
25730,0,"right so my bihday is done, surely that means it's christmas now right? #lovechristmas #santa #hohoho  ",right so my bihday is done surely that means its christmas now right
29145,0,"if you want creative workers, give them enough time to play.   #success #quote  ",if you want creative workers give them enough time to play
15190,0,the outcome  via @user   and #disappointing don't care about #animalwelfare #animalrights #timeforchange,the outcome via and dont care about
25034,0,i am thankful for eyesight. #thankful #positive     ,i am thankful for eyesight
2953,0,this thread is gold but now i'm   im single ,this thread is gold but now im im single
12629,1,how is it that a man comes in last in a race but he is declared a winner? #putinschoice #putinspuppet #retweetâ¦ ,how is it that a man comes in last in a race but he is declared a winner
22577,0,can't wait to sta gettin my shit together.   #future #goals,cant wait to sta gettin my shit together
12253,0,just finished all of my work for the week =) the weekend stas now!!!   #greatweek,just finished all of my work for the week the weekend stas now
10366,0,the greatest #love of all    #friday ,the greatest of all
19581,0,"@user @user watching this  ! congressman parse his words re: tr*mp, his own pay, racism is giving me life!  #schadenfreude",watching this congressman parse his words re trmp his own pay racism is giving me life
2266,0,"detroit may have had stronger claim on red wings' tv revenue  via @user of course kevyn orr won't comment.  ,",detroit may have had stronger claim on red wings tv revenue via of course kevyn orr wont comment
13362,0,me when i have my monthly visitor!  ð#lol #funny #cute #asian #snapshot #snap #chat   #asiaâ¦ ,me when i have my monthly visitor
24204,0,big school board meeting tuesday. changes coming for wchs &amp; mbm.  ,big school board meeting tuesday changes coming for wchs amp mbm
26399,0,- - *top poetry id   poetry #ishq-o-muhbt #new poetry #lajawab #classic poet #urdu_sms - follow @user send 40404,top poetry id poetry omuhbt poetry poet follow send
19638,0," @user you're an idiot, no automatic weapons we're used at all. maybe next time do a little googling b4 tweets    ",youre an idiot no automatic weapons were used at all maybe next time do a little googling b tweets
24040,0,lol spongebob #love #instagood #photooftheday #tbt #cute #me #beautiful #followme   #followâ¦ ,lol spongebob
22177,0,one more day to go ... first swimming lesson #facingfears   @user,one more day to go first swimming lesson
23884,0," @user if you think #york is an enlightened city read the horrible, homophobic comments in today's @user   #pride ",if you think is an enlightened city read the horrible homophobic comments in todays
31499,0,@user ready to rock and roll !!!  #competition ,ready to rock and roll
22414,0, â #us dollar fliing with highs near 93.80   #blog #silver #gold #forex,dollar fliing with highs near
21945,0,go with god #goodbye   #editranked ,go with god
1982,0, @user caption this!   pearlman  ,caption this pearlman
22305,0,a very   #koala bear   ,a very bear
22478,0,@user give me more!   #thrilled #ybpwithnamratasoni #ybplaunch ,give me more
1589,0,fam i got a pay raise  ,fam i got a pay raise
26866,0,theres  barely any father left in westroes to celebrate father's day with....  #gameofthrones season6,theres barely any father left in westroes to celebrate fathers day with season
15027,0,#can #good#mood#staff#pay @ torba suit otel ,torba suit otel
26152,0,five questions to leader your to happier life #insight   #life #smile ,five questions to leader your to happier life
11593,0,accepted my accommodation offer from @user   #frightened #whaaattttt #postgrad,accepted my accommodation offer from
19048,0,i am great. #i_am #positive #affirmation     ,i am great
12067,0,"@user dawn doesn't know what being a real friend is, &amp; she's a grown ass woman.   #notconcernedforanyone #gossipwhore",dawn doesnt know what being a real friend is amp shes a grown ass woman
26057,0,can't sleep   #strongeogether #euros #wales ,cant sleep
4190,0,very angry man and the sunshine #wherearewe #noidontaskfoheway   #bad #lovely #flowersâ¦ ,very angry man and the sunshine
15764,0,sad girl wallpaper  #4k #wallpapers #babes   #girl #hd ,sad girl wallpaper
3161,0,don't miss bryan ferry - burghley house sat 11th #cantwait to see him play live!   @user @user ,dont miss bryan ferry burghley house sat th to see him play live
10135,0, @user time for some happy. ð   @user ,time for some happy
23147,0,  #fathersday - i made this to #educate on the #horrors of not spending enough #time with your #children. ,i made this to on the of not spending enough with your
20815,0,leave nothing on the street to explore... #last #night   #moments #nice #man #aricaâ¦ ,leave nothing on the street to explore
8761,0, â #dollar's appreciation is a drag for the fed - nomura   #blog #silver #gold #forex,s appreciation is a drag for the fed nomura
19337,0,makes me so   that there's still so much #hatred in this world ð¥ ... #rip to the #victims ofâ¦ ,makes me so that theres still so much in this world to the of
25985,0,quick 20 minute warm up before rehearsal with team.3thousand  #freestylechoreography  â¦ ,quick minute warm up before rehearsal with teamthousand
15761,0,a good boyfriend will never wanna change anything about you.... except your last name. #love #girl #single   #kisses #baby,a good boyfriend will never wanna change anything about you except your last name
13575,0, @user here is @user favorite basketball player @user at the tough mudder today #hulkmode   ,here is favorite basketball player at the tough mudder today
17965,0,  mornin folks have a #positive day â¤      - happy buddy ð   ||harr harr mahadev|| ð @user ,mornin folks have a day happy buddy harr harr mahadev
21979,0,@user i've done the daily contract twice and the weekly contract as well and have received no cryptokeys. must be compensated now!  ,ive done the daily contract twice and the weekly contract as well and have received no cryptokeys must be compensated now
13644,0,fun wedding at the english manor  #limelightnj   ,fun wedding at the english manor
21136,0,off on holiday and can't contain the excitement   #norfolk ,off on holiday and cant contain the excitement
9673,0,so   to read about the impact of tech on real life. how it has changed us and what's to come! ,so to read about the impact of tech on real life how it has changed us and whats to come
2528,0,it's officially been 1 month and 1 day without seeing @user   #comehome,its officially been month and day without seeing
23078,0,@user #gogirl #summer #camps #cardiff  #girls 10-17   #confident book now  pls ,book now pls
16542,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,i love u take with u all the time in ur
16333,1,@user a giant version of the #flag of #rebellion #sedition and  flapping in #virginia on i-95n ,a giant version of the of and flapping in on in
26780,0,downloading the #ios10 beta!   #iphone #ipadpro #wwdc2016 #wwdc #apple,downloading the beta
12618,0,let the sushine ! ððâð»ð¶ #wednesday #morning   #smile #picoftheday #brune #blueeyesâ¦ ,let the sushine
16433,0,you have the power to heal yourself // louise hay #healthy   ,you have the power to heal yourself louise hay
17009,0, â #cad cpi preview: what to expect of usd/cad   #blog #silver #gold #forex,cpi preview what to expect of usdcad
3674,0,@user @user @user @user i've seen several hateful things about the victims as it is.    ,ive seen several hateful things about the victims as it is
7909,0,@user @user i hope it's got plenty of pictures because i can't understand a word   cycling #higang,i hope its got plenty of pictures because i cant understand a word cycling
21178,1,while #neonazi and #altright attack fellow #americans with  and #hate the real enemy laughs at our gates. #putin,while and attack fellow with and the real enemy laughs at our gates
20991,0,walk away from things that don't make you   -  #happines #respectyourself ,walk away from things that dont make you
3593,0,  3rd anniversary bts btsday  #3years with bts weâ¡you bts â¥rap monster â¥hobi â¥min suga â¥chim chim â¥tae tae â¥kookie,rd anniversary bts btsday with bts weyou bts rap monster hobi min suga chim chim tae tae kookie
12024,0,behind the cuain.  #renderosity #daz3d #a #porait #woman #haunting   #gothic ,behind the cuain
25497,1,racist troll ale in the great state of kentucky!  listen to last thurs crabs  #comedy #politics #election ,racist troll ale in the great state of kentucky listen to last thurs crabs
13326,0,no offense to anybody but of course some of the white ppl i work with doesn't see the impoance of ali outside of the boxing ring.  ,no offense to anybody but of course some of the white ppl i work with doesnt see the impoance of ali outside of the boxing ring
1787,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,i love u take with u all the time in ur
8289,0, @user @user @user really looking forward to coming along - coming with @user  ,really looking forward to coming along coming with
25874,1,@user @user @user why do we have listen to a woman who goes to church but kills thousands. #fascist  #brexit #lâ¦,why do we have listen to a woman who goes to church but kills thousands
30261,0,why am i not surprised a murderer got endorsed by our president. this is so screwed up. what happened to america?   #killary,why am i not surprised a murderer got endorsed by our president this is so screwed up what happened to america
30521,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ ,arent protesting because a wonthey do so because trump has fuhered amp
24440,0,how would your #organisation be different if its key focus for #management was on making its people  ?,how would your be different if its key focus for was on making its people
28106,0,#carlsbad   bull hill climb: you have to reach the target to complete the task to survive. with strong excit ,bull hill climb you have to reach the target to complete the task to survive with strong excit
31083,0,london planning ð·ðâï¸ð¡ð´ð¾ @user @user @user @user #london2016 #londonunderground   #girlsday,london planning
14661,0,#music as #therapy as a tool for #healing!   #altwaystoheal #healthy is  !! ,as as a tool for is
18424,0,@user ewww and now he's   ð,ewww and now hes
11404,0,you almost sound pleased it's happened so you can point the finger of blame somewhere that suits you !   ,you almost sound pleased its happened so you can point the finger of blame somewhere that suits you
19439,0,why everything @user turns out to be urgent... deadline: right now right away.. when someone says take your time.. ;) i feel   :),why everything turns out to be urgent deadline right now right away when someone says take your time i feel
16857,0,some days....  #dogs   #happy,some days
11929,0,i'm really   about how impoant #a has become in the past 2 years.,im really about how impoant has become in the past years
10501,0, @user @user 48 hours to go until we go glamping with our wi twins @user !!!   #girlpower #friends,hours to go until we go glamping with our wi twins
16873,0,back in the game after holidays #lean #green #kale #spinach #spirulina #greens #pineapple #healthy   ,back in the game after holidays
29736,0,@user watching #theconjuring2 #cannotwait   ,watching
2389,0, @user now we will see politicians using a tragedy to push their own agenda.  do they really care?  if they did then changes woâ¦,now we will see politicians using a tragedy to push their own agenda do they really care if they did then changes wo
27110,0,made an awesome pork in oven... and my daughter eats everything but the pork.  ,made an awesome pork in oven and my daughter eats everything but the pork
20447,0, @user this time 2 weeks today i will be on the wonderful isle of bute  ,this time weeks today i will be on the wonderful isle of bute
10393,0,you've gotta love millennials - micah tyler - youtube   weekend ,youve gotta love millennials micah tyler youtube weekend
24361,0,the negev is dead to me now. #goodtimes  ,the negev is dead to me now
16491,0," @user #raghuramrajan has great standing in the int. circles, he was doing excellent job and respected. even india inc was totallâ¦",has great standing in the int circles he was doing excellent job and respected even india inc was totall
13500,0,i am in charge of how i feel and #today i am choosing #happiness. #love   #joy #feelings #womenofsteel ,i am in charge of how i feel and i am choosing
19408,0,my nigga @user trippin early with it ð­. niggas out here shootin fingers ð  ,my nigga trippin early with it niggas out here shootin fingers
21991,0, @user   - tonight we have another private hen pay to enteain @user #york great location! #itâllbemurder ,tonight we have another private hen pay to enteain great location llbemurder
1319,0,//  it's 250 days on happy today .  #1014 #masutanicouple #250days #today #0620   #ððð ,its days on happy today
18190,0,everything will be fine soon. #forever #wish #dreams #just #people #moveon   #everythingnice #everything_is_ok_,everything will be fine soon
14841,0, @user @user @user @user beautiful. love it. just awesome.   #shivaay,beautiful love it just awesome
5039,0,night ride was well.. alone :\ thanks to all who stayed with me:)  #nightridealone   ,night ride was well alone thanks to all who stayed with me
22897,0," @user i could proudly say ""we have the best head of the banking regulator"" - will be hard to match @user rajan!   ",i could proudly say we have the best head of the banking regulator will be hard to match rajan
30887,0, @user me on payday   #life #payday #style #great #awesome #feelgood ,me on payday
574,0,@user monkeys are also declared as vermin. no protest from bajrang dal?   @user @user,monkeys are also declared as vermin no protest from bajrang dal
19315,0,preston up next #pirelli #ormsuk   #britishmx ,preston up next
27389,0,"#scribble   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places loo ",polar bear climb racing angry polar bear climb racing the polar bear living in cold places loo
7744,0,so this just landed!  ! @user ðð»ðð» â¤ï¸ ,so this just landed
6907,0,it's confusing sometimes for the man who doesn't like cats. #themanwhodoesntlikecats   #catâ¦ ,its confusing sometimes for the man who doesnt like cats
12931,0,i love sunday morning market day. ðððâï¸ð¦ð³ #sundays #market #travel #balearics   #chillâ¦ ,i love sunday morning market day
20536,0,i am thankful for vaccines. #thankful #positive     ,i am thankful for vaccines
29388,0,time to hot tub in the rain. excellent way to end the weekend   #halifax,time to hot tub in the rain excellent way to end the weekend
