id,label,consumer_complaint_narrative,clean_text
23425,0,#aid   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material da ,gorilla simulator you need to do to adapt to the environment the need to tear the city material da
12736,0,#summerconces #vt #chucks #beer   @ shelburne museum ,shelburne museum
29456,0,#rockshotel #babalargunu #kutlu #olsun   #fathersday @ rocks hotel &amp; casino ,rocks hotel amp casino
5839,0,sandra from bandra is back. me gusta.  #bihday #colombian #colombiana #favorites  â¦ ,sandra from bandra is back me gusta
24360,0, @user ðseað  #today#anna#yuina #enjoy ,sea
6880,0, â #united states mba mogage applications rose from previous -4.1%Â to 9.3% in june 3   #blog #silver #gold #â¦,states mba mogage applications rose from previous to in june
7564,0, @user beep beep here we go ð #pug #pugsofvine #dogs #dogsofvine #rangerover   #bu... (vine by @user ,beep beep here we go vine by
25163,0,@user @user even worse then that you can spout such ignorant one-sided crap then!  ,even worse then that you can spout such ignorant onesided crap then
10126,0,how to be  : 12 things you should do today  #happiness thursday #almostweekend ,how to be things you should do today thursday
24185,0,new release! slime school!   #fundraising  #games  #kickstaercampaign #indiedev #apple   #action #ios,new release slime school
8024,0,no more m&amp;m's in mcflurries? say what?! #mcdonalds #mars #mcflurry   ,no more mampms in mcflurries say what
18624,0, â #rasenturnier im londoner queen's club: wawrinka scheidet aus   #blog #silver #gold #forex,im londoner queens club wawrinka scheidet aus
24229,0,"@user when is your ballard, seattle, wa location opening? i'm about to cancel my membership because it's taking too long!ð¡  ",when is your ballard seattle wa location opening im about to cancel my membership because its taking too long
2426,0,i can't stop thinking about the gym! #gains #love #funny #humor   #baby #exercise #gym ,i cant stop thinking about the gym
1248,1,if #potus were white he'd still be the worst president ever and most likely the most  president ever. #trump #israel #happynewyear,if were white hed still be the worst president ever and most likely the most president ever
14071,0, @user i am thankful for fridays. #thankful #positive     ,i am thankful for fridays
3350,0,the power to retweet myself = the power to use this photo again and again. ,the power to retweet myself the power to use this photo again and again
13849,0, @user beð ð@user @user @user @user @user @user @user @user @user,be
211,1,@user take out the #trash america...  - i voted against #hate - i voted against  - i voted against  - i votâ¦ ,take out the america i voted against i voted against i voted against i vot
10338,0,"hey bitches, let's go pay! ððð. . . . . . . #summer #celebrate #end   #friends #barcelonaâ¦ ",hey bitches lets go pay
6632,0,.@user introducing our keynote speaker @user at #eclipsecon france  !!! ,introducing our keynote speaker at france
9072,0, @user next project... #asuivre   #love ,next project
10994,0,ferrero ... the king of sundaes  #ferrero #king #sundaes #diner #desses   ,ferrero the king of sundaes
10931,0, @user retro game theater - sonic the hedgehog  via @user #letsplay #retrogaming #sonicthehedgehog #ranâ¦,retro game theater sonic the hedgehog via
24867,0,i am now. #i_am #positive #affirmation     ,i am now
1428,0,i am thankful for my independence. #thankful #positive     ,i am thankful for my independence
16986,0,even the refs can't save the @user   #nbafinals,even the refs cant save the
17891,0,"6/18/16 our single ""restless"" will be available! sign up at  to get it free! ð¼ð¥ð   ",our single restless will be available sign up at to get it free
21938,0,@user @user lol @user has not a single idea what he's talking about and his disciples just eat it up!   #neverump,lol has not a single idea what hes talking about and his disciples just eat it up
16735,0,#catstokyo #roppongi #club #friends   #daily #ì¼ì #ë°ì¼ë¦¬ #ì¹êµ¬ #ì¹ì¤íê·¸ë¨ @ cat's tokyo ,cats tokyo
18281,0,"#boston   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, you ",buffalo simulation buffalo for you to take in the vicinity of their homes to do in this way you
28419,0,"won't realize who we are, until what we need is recognized.   @user @user",wont realize who we are until what we need is recognized
20565,0,the biggest diss i hear is oooo your dark ya and??.. that's not a diss that's the truth like seriously?? it's  ,the biggest diss i hear is oooo your dark ya and thats not a diss thats the truth like seriously its
13634,0,not a gd day tdy. no wonder it rain most of the day. #emo  ,not a gd day tdy no wonder it rain most of the day
25455,0,@user i find it sad and disgusting that a gorilla incident has way more outrage than the weak stanford rapist sentence.  ,i find it sad and disgusting that a gorilla incident has way more outrage than the weak stanford rapist sentence
3383,0,"during this week's assembly, the principal launches the end of year rewards trip to all students.   ",during this weeks assembly the principal launches the end of year rewards trip to all students
21250,0,hold up! â  #brazilian #guy #boy #love   #face #bomdia #boatarde ,hold up
18448,0,i'm so not going to make this... i'm so sad right now... ð¢ last time i saw @user was so awesome! â¤  ,im so not going to make this im so sad right now last time i saw was so awesome
1816,0, @user wish u many many happy returns of the day ð   b'day ððð  @user,wish u many many happy returns of the day bday
10512,0,"facebook screened against conservatives, #twitter is like a 3rd world dictator rather than an independent platform that many loved.  ",facebook screened against conservatives is like a rd world dictator rather than an independent platform that many loved
26282,0,"more nonsense &amp; idiotic rhetoric from the gop nominee, as he gets more free press &amp; no pushback from the ""fair &amp; balanced"" network  ",more nonsense amp idiotic rhetoric from the gop nominee as he gets more free press amp no pushback from the fair amp balanced network
11605,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act   ",vandalised in in condemns act
19259,0,"of those who say nothing, few are silent. [thomas neil] #quotes #news #follow #followme   #like",of those who say nothing few are silent thomas neil
15896,0,have a very good nigth my beautiful people ð´ððð´â¤ï¸ #thursday #bynight   #smileâ¦ ,have a very good nigth my beautiful people
3508,0, â #eur/jpy fast approaching 120.00 psychological mark   #blog #silver #gold #forex,jpy fast approaching psychological mark
23071,0,@user @user @user left used to send college kids to do this kind of thing now they are infiltrating the high schools  ,left used to send college kids to do this kind of thing now they are infiltrating the high schools
10944,0," â #mxn de-correlated with latam currencies, intervention risks rising - tds   #blog #silver #gold #forex",decorrelated with latam currencies intervention risks rising tds
13757,1,#emmastone is speaking out about  in #hollywood. they'll steal her jokes and given them to men #movies ,is speaking out about in theyll steal her jokes and given them to men
30555,0,i cannot wait to visit pittsburgh ð§ðºð¸ðâï¸â¤ï¸  ,i cannot wait to visit pittsburgh
1093,0,  freedom day #lgbt wehoððð ,freedom day weho
28124,0, @user feeling #blessed   #love,feeling
13639,0,dz june alone sef ehn..so many peepz v checked out already   ð£ð£ð£ð£,dz june alone sef ehnso many peepz v checked out already
8892,0,#like   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you sta ,bull up you will dominate your bull and you will direct it whatever you want it to do when you sta
7760,0,"so tonight, spagetti bolognaise and scrabble. dd2 &amp; dd3 came home from work with new books, one for me too.  ",so tonight spagetti bolognaise and scrabble dd amp dd came home from work with new books one for me too
15778,0,jensen will be loving life when pll and oitb comes back out #pllseason7 #oitnbseason4 #hermitpope  ,jensen will be loving life when pll and oitb comes back out
18829,0,just try &amp; wipe the #smile off my face mr p yes im 39 i have #parkinsons but i'm #positive &amp;   #youngpdnetwork ,just try amp wipe the off my face mr p yes im i have but im amp
11322,0,".......free day , âºï¸âºï¸ #perla#perlix#laperla#work#eks #sun#beach#summer #pocoapoco#loveday# ",free day
11005,0,does #magnettherapy really work?   #altwaystoheal #healing #healthy   !! ,does really work
12571,0,my little nut ball ð #catsofinstagram #kitten   #freddie ,my little nut ball
22231,0,i well like to send my love to everyone in #orlando hope you are all safe be with your love one god is in all you heasâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸  ,i well like to send my love to everyone in hope you are all safe be with your love one god is in all you heas
15243,1,"don't forget, @user - research shows that sexist men have psychological problems. #tuckercarlson ",dont forget research shows that sexist men have psychological problems
16820,0,workshop in full swing!!@user @user  ð ,workshop in full swing
23776,0,"sometimes i think: just shave off one eyebrow, and no one will notice your hideous fashion sense.  ",sometimes i think just shave off one eyebrow and no one will notice your hideous fashion sense
18787,0," @user whether you're going to #sleep or waking up, i #hope you're   &amp; #smiling #good news awaits you!  :) happy dayâï¸ ",whether youre going to or waking up i youre amp news awaits you happy day
30146,0,happyholidayð´ðð happyfather'sdayð¨ð»ð¹ #éå­ããªã¼ã  #fathersday #holiday   #love #amazingâ¦ ,happyholiday happyfathersday
6577,0,"the wait is now longer for ar kids to be able to play, but not as long as it is for them to learn to read #arpx   ",the wait is now longer for ar kids to be able to play but not as long as it is for them to learn to read
7752,0,instagram #latepost #like  ,instagram
18713,0,movie time ðð ð#restday   #wellspent ,movie time
22023,0,another happy customer! #customersatisfaction   free instillation on all orders in juneâ¦ ,another happy customer free instillation on all orders in june
23470,0,happy bday to me! love my shoes! the best bday! ðâ¤ï¸ðð¼ #mybday #shoes #mybihday  â¦ ,happy bday to me love my shoes the best bday
13816,0,"such a fan girl, i went to hair dresser with a pic of emma stone. this happened, &amp; i still love emma #newhair   ",such a fan girl i went to hair dresser with a pic of emma stone this happened amp i still love emma
13023,1,lame duck and lame dick ,lame duck and lame dick
10789,0,3 weeks today #leaversservice @user @user @user @user @user @user    @user,weeks today
14579,0,had a nice and constructive phone call today this afternoon w/a friend that i haven't heard from in a while   #friendship,had a nice and constructive phone call today this afternoon wa friend that i havent heard from in a while
25332,0,white girls will never break the internet...  ð,white girls will never break the internet
10690,0,#jcb #mudrun tomorrow!   #can'twait ððððððððððððð,tomorrow twait
29916,0,indian food in my belly and sf coconut coffee in my hand  ,indian food in my belly and sf coconut coffee in my hand
26241,1,"@user @user liz treacy, @user condone ex-councillor mark hackett's #islamophobia  for me @user",liz treacy condone excouncillor mark hacketts for me
18699,0,so  ð#admire you all the moreð@user @user @user #kindness #friendship #compassion #loveðð ,so you all the more
28339,0,#clothdiapers   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. ma ,gorilla simulator you need to do to adapt to the environment the need to tear the city ma
10445,0,  bihday ð afro beat legend #femikuti  #blessup #bihdayshoutout #seatsandtickets #musicâ¦ ,bihday afro beat legend
11275,0,best #essentialoils for #anxiety !!     #healthy   #peace !!  #altwaystoheal !! ,best for
13869,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,i finally found a way how to delete old tweets you might find it useful as well
4286,0,#saysomething   bull up: you will dominate your bull and you will direct it whatever you want it to do. when ,bull up you will dominate your bull and you will direct it whatever you want it to do when
30126,0,smile and be   ,smile and be
21687,0,today's #wwdc2016 was pretty #cool and i am   most for #ios10 and what it will bring to the #iphone7 more &gt;&gt; ,todays was pretty and i am most for and what it will bring to the more gtgt
5261,0,laugh &amp; be  . #positips #plusfactorph  ,laugh amp be
15325,0,have a great night! ,have a great night
1924,0,@user is it being knocked down? my old school in ek now a spos centre...#notredame institution!  ,is it being knocked down my old school in ek now a spos centre institution
27824,0,@user so shumpe's hair.... it's like the last dragon meets a 5 year old girl  ,so shumpes hair its like the last dragon meets a year old girl
26899,0, @user no cock out though.  ,no cock out though
25114,1,history won't forget how barack obama was treated â¡ï¸ by @user  via @user  #corruption,history wont forget how barack obama was treated by via
30116,0,some poor cat on my road as been squashed and killed on my road in #buxton hope the car driver is proud of themselves  ,some poor cat on my road as been squashed and killed on my road in hope the car driver is proud of themselves
20500,0,about a perfect weekend !!! #sunset   #vibes #positivevibes #love #onlygoodvibes #xterra @user ,about a perfect weekend
